## Steps to Reproduce

1. Create a new collection
2. Add a text or status field
3. Set a default value
4. Save the field
5. Open the field again: the default value is gone

## Expected Behavior

The default value is stored in the table's schema.

## Actual Behavior

The default value is not stored in the table's schema.

## Technical Details

- Device: Desktop / Firefox 72.0.1
- OS: macOS Catalina 10.15.2
- Web Server: nginx 1.14
- PHP Version: 7.3
- Database: tested on MariaDB 10.2, 10.3 and MySQL 8.0.15
- Directus Release Version: 8.4.0
- Install Method: clone, checkout of v8.4.0 tag

Going back to 8.3.1 solves the issue.
Starting directus 8 (docker directus/directus:v8-apache) on 7's database was not working, I am able to login but none of my collections are available.

Do I need to manually edit something / run migration script ?

Regards
<!--
For security issues, please email support@directus.io directly.

1. Do not delete this template or the issue will be closed
2. Ensure you're using the latest version of Directus
3. Post to the correct repo:
    App:  https://github.com/directus/app/issues
    API:  https://github.com/directus/api/issues (YOU ARE HERE)
    Docs: https://github.com/directus/docs/issues
-->

# Bug Report
I followed the steps from here https://docs.directus.io/guides/upgrading.html#manually-upgrading-ftp-installs and also from the release notes about migrating from 7->8. However, when I try to access the login page, I get "Request failed with status code 500" message. From logs, I see the following

[2019-12-30 16:56:37] api[paper-reviewer].ERROR: Directus\Exception\UnauthorizedException: Unauthorized request in ...../src/helpers/app.php:286

I first installed the Directus through softaculous, since I am on a shared host. I did the upgrade through FTP and I don't have access on ssh.

## Steps to Reproduce

1. Install 7.0.20
2. Do a manual upgrade through FTP to 8.3
3. Try to open the login page

## Expected Behavior

Let me put my credentials. Show login form

## Actual Behavior

Login form is not there and I have the above error message


I installed Directus 8.1.0 from the Git installation guide[ here](https://docs.directus.io/installation/git.html). I tried to upgrade from 8.1.0 to the latest (8.3.1) and I keep getting merge conflicts and the upgrade fails.

I thought that the Directus upgrade process was setup so I could just git pull to upgrade, or atleast that was my assumption. I haven't personally modified any of these files and so not sure if I can discard changes and pull, or if it will damage my data if I do so. How should I proceed?

Here's a dump of the terminal output when I run the git command:

`directus# git pull origin
Updating 171bcc34b..7c2e88764
error: Your local changes to the following files would be overwritten by merge:
	LICENSE.md
	migrations/install/20180220023217_create_roles_table.php
	migrations/install/20180220023243_create_settings_table.php
	migrations/install/20180220023248_create_users_table.php
	public/admin/css/app.002001cf.css
	public/admin/css/chunk-0b43c986.3432afb8.css
	public/admin/css/chunk-0cb328a2.26018590.css
	public/admin/css/chunk-1161a7fa.9dd84fb8.css
	public/admin/css/chunk-1232e627.b0d0c2bb.css
	public/admin/css/chunk-1331861a.54a659d9.css
	public/admin/css/chunk-166a9ff5.b667286f.css
	public/admin/css/chunk-187d43cb.e8000a72.css
	public/admin/css/chunk-1f542a74.6712dd8a.css
	public/admin/css/chunk-27dab218.b479a725.css
	public/admin/css/chunk-2938b383.eebf396c.css
	public/admin/css/chunk-2a584de4.5f988d55.css
	public/admin/css/chunk-35c389cd.81f2e7c4.css
	public/admin/css/chunk-3a0e3a85.6708e64d.css
	public/admin/css/chunk-43678214.184a7af8.css
	public/admin/css/chunk-4ecfa3b6.6f716505.css
	public/admin/css/chunk-4f5a601d.07db74d2.css
	public/admin/css/chunk-58391d8a.7174a40e.css
	public/admin/css/chunk-637c9dd7.1f667890.css
	public/admin/css/chunk-6a17d04e.8bce18c8.css
	public/admin/css/chunk-6db5c4ec.87859126.css
	public/admin/css/chunk-6df86ead.7577fa17.css
	public/admin/css/chunk-7541401a.437df4f3.css
	public/admin/css/chunk-7e0cb5f2.23fdc61d.css
	public/admin/css/chunk-7f5401c0.b6cf8375.css
	public/admin/css/chunk-9b75bb9a.60699f39.css
	public/admin/css/chunk-b67f3d98.34a87308.css
	public/admin/css/chunk-bf564c7a.3e80f0f7.css
	public/admin/css/chunk-dc2774f4.f00e7e73.css
	public/admin/css/chunk-f950521a.a8ff6aa0.css
	public/admin/css/chunk-fbc1c4b8.073c0909.css
	public/admin/css/chunk-fe18e448.de92bd8d.css
	public/admin/index.html
	public/admin/js/app.db449593.js
	public/admin/js/app.db449593.js.map
	public/admin/js/chunk-00b3f8b0.c9db5b8f.js
	public/admin/js/chunk-00b3f8b0.c9db5b8f.js.map
	public/admin/js/chunk-057e1e9a.5a0dca1e.js
