Hi
Is it possible to load index from stream in Python(such as io.BytesIO or io.BufferedReader)?
I have exactly same problem as issue $522 but on version 1.6.1 

# Platform

OS: Ubuntu 16.04 

Faiss version: 1.6.1 

Faiss compilation options:  

Running on:
- [x ] CPU
- [x] GPU

Interface: 
- [ ] C++
- [x] Python

# Reproduction instructions
In python directory, everything is fine.  But in root faiss directory or any other directory,  

python -c "import faiss"
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "build/bdist.linux-x86_64/egg/faiss/__init__.py", line 49, in <module>
  File "build/bdist.linux-x86_64/egg/faiss/swigfaiss.py", line 13, in <module>
    from . import _swigfaiss
ImportError: cannot import name _swigfaiss

In issue $522, it says 

The can be fixed with below environment addition. 
export PYTHONPATH=$PYTHONPATH:/opt/faiss/python 

But the faiss is not installed to /opt or other place in the system.   

Thanks a lot.  





vector1 = array([[-8.44551474e-02,  4.56927270e-02, -1.23174498e-02,
        -3.28429081e-02, -7.21267983e-02,  1.78922843e-02,
         5.72474487e-02,  1.16973273e-01, -2.67414916e-02,
        -2.48716399e-02,  7.50321448e-02, -8.46290886e-02,
         7.03940690e-02,  1.73218511e-02, -9.68408026e-03,
         5.39224297e-02, -2.21001990e-02, -6.22086227e-02,
        -5.71195409e-03, -4.89818901e-02, -2.62292381e-02,
        -7.56375724e-04, -3.10133863e-03,  2.50932369e-02,
        -2.45238114e-02,  2.69615464e-03,  1.92056168e-02,
        -3.85982543e-02,  3.91353038e-04,  2.78586075e-02,
         3.11407298e-02,  3.98177765e-02,  1.26895290e-02,
         4.59183939e-02, -1.79051757e-02, -5.52790565e-03,
         6.54223328e-03,  8.18098924e-05, -3.61517854e-02,
         3.96922370e-03,  1.84885133e-02,  7.61720911e-02,
        -1.71365440e-02,  2.89176721e-02,  1.41874431e-02,
         2.79633328e-02, -9.05210152e-03, -5.40017057e-03,
         1.52942166e-02, -4.57295403e-02, -1.27692312e-01,
         2.91015562e-02,  3.44425137e-03, -1.32864729e-01,
         1.61509942e-02, -4.71395580e-03, -3.31216329e-03,
        -5.12617938e-02, -1.18143307e-02,  4.09921259e-03,
        -1.69061478e-02, -6.64441613e-03, -1.79887109e-04,
         3.39703285e-03,  2.31174359e-04, -6.80163456e-03,
        -4.33840603e-02,  1.65534336e-02, -1.14529179e-02,
        -5.13268374e-02,  8.57468881e-03, -4.03255783e-02,
         1.27376884e-01,  2.95607466e-02, -7.07077840e-03,
         6.40317500e-02, -4.19284543e-03, -1.87955312e-02,
         3.14377132e-03,  3.27055436e-03, -2.84685977e-02,
         3.05155981e-02, -1.38661405e-02,  2.08585709e-02,
        -8.18277225e-02,  7.66183436e-03, -8.52554291e-03,
        -4.12235968e-03, -2.16198359e-02,  8.11005197e-03,
         5.65368915e-03,  7.68653117e-03,  1.53549192e-02,
        -2.66802274e-02,  6.90017221e-03, -1.03461863e-02,
        -3.84186208e-02,  7.67239253e-04, -7.69756362e-02,
        -2.08837376e-03,  1.70545429e-01, -3.28036658e-02,
        -1.23308171e-02,  2.23817527e-02,  2.46881787e-02,
        -9.55710560e-03, -1.12988511e-02,  4.77782590e-03,
         2.15060432e-02, -8.62445123e-03, -4.57427930e-03,
        -9.77519713e-03, -8.32691789e-03, -1.17511367e-02,
         8.34971201e-03, -8.32115579e-03, -1.06792047e-03,
         4.26274911e-03,  2.91057304e-03, -2.71207988e-02,
         1.73099246e-02,  5.73569834e-02, -1.06890816e-02,
         5.14503904e-02,  5.71261998e-03, -6.38413336e-03,
         2.71979533e-03, -2.98482575e-03, -2.09113173e-02,
        -3.34538966e-02,  1.03973553e-01,  1.61792163e-03,
        -2.10588938e-03,  1.16627095e-02, -4.08083200e-02,
        -2.15507522e-02, -3.02650742e-02, -2.24047992e-02,
        -5.13026938e-02,  3.36436518e-02, -1.44781824e-02,
         1.46059990e-02,  1.78493012e-03,  1.40046664e-02,
         1.03832912e-02,  5.89301228e-04, -8.61266702e-02,
         2.70281229e-02,  1.32350363e-02,  2.37457342e-02,
         6.16388721e-03,  1.34771280e-02, -3.71912145e-03,
         5.50323725e-03,  1.83100328e-02, -1.15995295e-02,
         4.94935736e-03, -3.10285240e-02,  2.88795643e-02,
         2.23691966e-02, -5.46695804e-03, -1.25807934e-02,
         1.06846122e-03, -9.27604176e-03,  2.31033235e-04,
