Hello!
The 'wordTable' array is of size 50x10 and each vector is of length 10. So that makes 50 of those 10 sized vectors for 10 labels for each class of the cifar10 dataset. Are we to assume that each label corresponds to 5 consecutive vectors unser wordTable?

Here's what I got after loading the file in python using scipy.io :
Edit: Did you use them as column vectors each of length 50 in matlab?

`{'label_names': array([[array([u'airplane'],
      dtype='<U8')],
       [array([u'automobile'],
      dtype='<U10')],
       [array([u'bird'],
      dtype='<U4')],
       [array([u'cat'],
      dtype='<U3')],
       [array([u'deer'],
      dtype='<U4')],
       [array([u'dog'],
      dtype='<U3')],
       [array([u'frog'],
      dtype='<U4')],
       [array([u'horse'],
      dtype='<U5')],
       [array([u'ship'],
      dtype='<U4')],
       [array([u'truck'],
      dtype='<U5')]], dtype=object), '__version__': '1.0', 'wordTable': array([[ 0.28280996, -0.08772559,  0.28325901,  0.16423676,  0.43568801,
         0.52946829, -0.14651059,  0.42759301,  0.21541024,  0.70915033],
       [-0.51432268, -0.59360444, -0.57669598, -0.78003787, -0.17006516,
        -0.49164704, -0.11895317,  0.03204856, -0.01420721, -1.07441509],
       [ 0.9651997 ,  0.03974471,  0.71434592,  0.43051113, -0.62672115,
         0.61443807,  0.67301031, -0.34206112,  0.04537034,  0.25386705],
       [ 0.86302662,  0.39547958, -0.61298676, -0.20870869, -0.73001855,
        -0.14960934, -0.24154434, -0.74521204, -0.30615593,  0.35809463],
       [ 0.60355038, -0.50454941, -0.00836504, -0.55492622, -0.36466426,
        -0.28504473, -0.06630194, -0.8892813 , -0.30485392, -0.30954861],
       [-1.46234866, -0.94521867,  0.25885337, -0.19743346,  0.51713551,
         0.11030252, -0.00683143,  0.35698289, -0.27183619,  0.01628874],
       [-0.19269385, -0.41861358, -0.81938537, -0.83355991, -0.05101746,
        -0.48640227, -1.01385835, -0.22664335, -0.2218764 , -0.70623098],
       [-0.51237893, -0.72828783,  0.37563642,  0.00704123,  0.1228049 ,
         0.00903378,  0.57038238,  0.07548954, -0.2082739 , -0.49889461],
