I am trying to create a docker image based on this Renjin docker image https://github.com/nuest/renjin-docker to install some R packages. I want to use `ctv` since I want to install all packages in a view. But, I got this problem:

```
> library("ctv")
Could not resolve org.renjin.bioconductor:ctv
Tried:
* https://repo1.maven.org/maven2/org/renjin/bioconductor/ctv/maven-metadata.xml
* https://nexus.bedatadriven.com/content/groups/public/org/renjin/bioconductor/ctv/maven-metadata.xml
Loading required package: utils
Warning messages:
1: In library("ctv") :
  Symbol 'memory.size' is not defined in package 'org.renjin:utils'
2: In library("ctv") :
  Symbol 'object.size' is not defined in package 'org.renjin:utils'
Loaded org.renjin.cran.ctv version 0.8-5-b1.
```

Any idea how to fix this?

Thanks
@akbertram This is the first draft of the implementation.  It compiles and passes the current test suite, but I have yet to write tests for the new functionality, or even try it with my production code, but just wanted to get your feedback.  Would be much appreciated if you could take a look 🙂 

Related to [this issue](https://github.com/bedatadriven/renjin/issues/488#issuecomment-552072872)
Hello Renjin team,

Thanks for this excellent plugin.  I'm using it to take a C export from Matlab for use in a Java project.  However I'm hitting a stumbling block with the large look-up tables it generates in the source.  Running this through the gcc-bridge plugin will give an error like this:

    [ERROR] Failed to execute goal org.renjin:gcc-bridge-maven-plugin:0.9.2594:compile (default) on project matlab-project: Exception compile to class files: Failed to write class com/matlab-project/Consts__: Class file too large! -> [Help 1]

Similarly, 'Method too large' or something similar is given in response to a large static array that is embedded in a function.  If I use default aggregate initalisation (e.g., `const double largeArray[20000] = { 0 }`), it won't elicit any errors.  I had the same outcome with the latest plugin at `0.9.2726` as well as the `0.9.2594` version pointed to by the example project

I'll probably work around this in the short term by making the array mutable and passing the values in from the Java side, but I thought I'd log the issue here in case that's useful to you.

Cheers,
Jarrod
Why is the version **3.5-beta76** downloaded on the download page in the Java Library section, and version **0.9.2627** is downloaded on all other sections (Renjin Studio GUI for all platforms [.jar] and Renjin CLI for Debian / Ubuntu [.deb]).

*By the way, the installation method **"Install via APT" does not work** (the following error is displayed):

```
Err:1 http://packages.renjin.org/repo/apt stable/main i386 renjin all 0.9.2725
  500  Internal Server Error [IP: 64.233.164.121 80]
Err:1 http://packages.renjin.org/repo/apt stable/main i386 renjin all 0.9.2725
  500  Internal Server Error [IP: 64.233.164.121 80]
E: Failed to fetch http://packages.renjin.org/repo/apt/pool/renjin-0.9.2725.deb  500  Internal Server Error [IP: 64.233.164.121 80]
```

Hi

When I try to use the package ctsmr I get the error:
org.renjin.eval.EvalException: Could not find package 'ctsmr'

I have checked your repository with renjin compatible packages, but the ctsmr package is not there. Do you have plans to include it soon?
**When I try to install the "rlang" package (or other packages that require it) in renjin via ubuntu 16.04 the following error is thrown:**

Renjin 0.9.2726
Copyright (C) 2019 The R Foundation for Statistical Computing
Copyright (C) 2019 BeDataDriven
Falling back to pure JVM BLAS libraries.

> library('rlang')

_org.renjin.eval.EvalException: Exception initializing compiled GNU R library class org.renjin.cran.rlang.rlang
	at org.renjin.primitives.packaging.DllInfo.initialize(DllInfo.java:141)
	at org.renjin.primitives.packaging.Namespace.loadDynamicLibrary(Namespace.java:383)
	at org.renjin.primitives.packaging.Namespace.importDynamicLibrary(Namespace.java:296)
	at org.renjin.primitives.packaging.Namespace.initImports(Namespace.java:274)
	at org.renjin.primitives.packaging.NamespaceRegistry.load(NamespaceRegistry.java:171)
	at org.renjin.primitives.packaging.NamespaceRegistry.getNamespace(NamespaceRegistry.java:139)
	at org.renjin.primitives.packaging.NamespaceRegistry.getNamespace(NamespaceRegistry.java:110)
	at org.renjin.primitives.packaging.Packages.library(Packages.java:39)
	at org.renjin.primitives.R$primitive$library.doApply(R$primitive$library.java:73)
	at org.renjin.primitives.R$primitive$library.apply(R$primitive$library.java:34)
	at org.renjin.primitives.special.InternalFunction.apply(InternalFunction.java:45)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:50)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluateExpressionVector(Context.java:390)
	at org.renjin.eval.Context.evaluate(Context.java:280)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.repl.JlineRepl.readExpression(JlineRepl.java:244)
	at org.renjin.repl.JlineRepl.run(JlineRepl.java:130)
	at org.renjin.cli.Main.startInteractive(Main.java:130)
	at org.renjin.cli.Main.run(Main.java:115)
	at org.renjin.cli.Main.main(Main.java:82)
Caused by: java.lang.NoSuchMethodError: org.renjin.gcc.runtime.BytePtr.stringArray(Ljava/lang/String;)Lorg/renjin/gcc/runtime/Ptr;
	at org.renjin.cran.rlang.lib__.formulaish_names$6217$$clinit(lib.c)
	at org.renjin.cran.rlang.lib__.<clinit>(lib.c)
	at org.renjin.cran.rlang.export__.R_init_rlang(export.c)
	at org.renjin.cran.rlang.rlang.R_init_rlang(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.renjin.primitives.packaging.DllInfo.initialize(DllInfo.java:137)
	... 33 more
